[  3%] Built target gamr_utils_rdict
[  5%] Built target gamr_utils
[  9%] Built target gamr_toolkit_rdict
[ 13%] Built target gamr_toolkit
[ 17%] Built target gamr_nucleus_rdict
[ 20%] Built target gamr_nucleus
[ 23%] Built target gamr_sort_rdict
[ 25%] Built target gamr_sort
Consolidate compiler generated dependencies of target gamr_spect_rdict
[ 25%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect_rdict.dir/FitGuesses.cc.o
[ 25%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect_rdict.dir/G__gamr_spect.cxx.o
[ 26%] Linking CXX shared library libgamr_spect_rdict.dylib
[ 33%] Built target gamr_spect_rdict
Consolidate compiler generated dependencies of target gamr_spect
[ 33%] Building CXX object src/lib/spect/CMakeFiles/gamr_spect.dir/FitGuesses.cc.o
[ 33%] Linking CXX shared library libgamr_spect.dylib
[ 40%] Built target gamr_spect
[ 40%] Linking CXX shared library libgamr_angdist_rdict.dylib
[ 46%] Built target gamr_angdist_rdict
[ 47%] Linking CXX shared library libgamr_angdist.dylib
[ 52%] Built target gamr_angdist
[ 55%] Built target gamr_ornl_rdict
[ 56%] Built target gamr_ornl
[ 60%] Built target gamr_tree_rdict
[ 65%] Built target gamr_tree
[ 68%] Built target gamr_viewer_rdict
[ 69%] Built target gamr_viewer
[ 71%] Built target gamr_processor_rdict
[ 72%] Built target gamr_processor
[ 75%] Built target gamr_efficiency_rdict
[ 77%] Built target gamr_efficiency
Consolidate compiler generated dependencies of target gamr_coulex_rdict
[ 78%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex_rdict.dir/Eloss.cc.o
[ 79%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex_rdict.dir/G__gamr_coulex.cxx.o
[ 79%] Linking CXX shared library libgamr_coulex_rdict.dylib
[ 81%] Built target gamr_coulex_rdict
Consolidate compiler generated dependencies of target gamr_coulex
[ 81%] Building CXX object src/lib/coulex/CMakeFiles/gamr_coulex.dir/Eloss.cc.o
[ 81%] Linking CXX shared library libgamr_coulex.dylib
[ 84%] Built target gamr_coulex
[ 85%] Linking CXX shared library libgamr_abbrevs_rdict.dylib
[ 88%] Built target gamr_abbrevs_rdict
[ 88%] Linking CXX shared library libgamr_abbrevs.dylib
[ 89%] Built target gamr_abbrevs
[ 91%] Built target root2gamr
[ 92%] Built target bin2root
[ 94%] Built target gamrsort
[ 95%] Built target gamrcal
[ 96%] Built target his2root
[ 97%] Built target gamrtest_main
[ 98%] Built target gamrtest_tree
[100%] Linking CXX executable gamrtest_coulex
[100%] Built target gamrtest_coulex
Install the project...
-- Install configuration: "RELEASE"
-- Up-to-date: /Users/99j/.local/share/gamr-0.0.0/gamrlogon.cc
-- Up-to-date: /Users/99j/.local/share/gamr-0.0.0/gamrlogon_user.cc
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/inih/INIReader.h
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_sort_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_sort_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/Sorter.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/GatedTimeDifference.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/TimeDifference.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/CoincidenceMatrixPair.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/Matrix.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/TimeDifferencePairs.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/TimeWalkCal.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/CoincidenceCubeDiff.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/sort/CoincidenceMatrix.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_sort.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_nucleus_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_nucleus_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/nucleus/Photon.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/nucleus/State.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/nucleus/Transition.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/nucleus/LevelScheme.hh
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_nucleus.dylib
-- Installing: /Users/99j/.local/lib/gamr-0.0.0/libgamr_angdist_rdict.dylib
-- Up-to-date: /Users/99j/.local/lib/gamr-0.0.0/libgamr_angdist_rdict.pcm
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/PopulationParameter.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/WignerD.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/AngDist.hh
-- Up-to-date: /Users/99j/.local/include/gamr-0.0.0/angdist/AngCorr.hh
